 @language_notification_icon.png                              |  0.6 kb
AuthFWGP.dll                                                 |  300.5 kb
AuthFWSnapin.dll                                             |  5000.0 kb
AuthFWWizFwk.dll                                             |  112.0 kb
AuthHost.exe                                                 |  137.2 kb
AuthHostProxy.dll                                            |  19.0 kb
authui.dll                                                   |  2295.0 kb
authz.dll                                                    |  268.0 kb
autochk.exe                                                  |  922.5 kb
autoconv.exe                                                 |  910.0 kb
autofmt.exe                                                  |  878.0 kb
autoplay.dll                                                 |  152.0 kb
AutoWorkplace.exe                                            |  44.5 kb
AutoWorkplace.exe.config                                     |  0.4 kb
AutoWorkplaceN.dll                                           |  10.0 kb
avicap32.dll                                                 |  78.0 kb
avifil32.dll                                                 |  115.5 kb
avrt.dll                                                     |  31.3 kb
AxInstSv.dll                                                 |  111.5 kb
AxInstUI.exe                                                 |  59.0 kb
azman.msc                                                    |  40.6 kb
azroles.dll                                                  |  883.5 kb
azroleui.dll                                                 |  446.5 kb
AzSqlExt.dll                                                 |  31.5 kb
AzureSettingSyncProvider.dll                                 |  723.5 kb
baaupdate.exe                                                |  110.0 kb
BackgroundMediaPolicy.dll                                    |  46.5 kb
backgroundTaskHost.exe                                       |  19.3 kb
BackgroundTransferHost.exe                                   |  36.0 kb
basecsp.dll                                                  |  192.3 kb
basesrv.dll                                                  |  63.0 kb
batmeter.dll                                                 |  2017.0 kb
bcastdvr.exe                                                 |  334.5 kb
bcastdvr.proxy.dll                                           |  40.5 kb
bcd.dll                                                      |  94.9 kb
bcdboot.exe                                                  |  172.5 kb
bcdedit.exe                                                  |  406.5 kb
bcdprov.dll                                                  |  81.5 kb
bcdsrv.dll                                                   |  87.5 kb
BCP47Langs.dll                                               |  399.5 kb
bcrypt.dll                                                   |  153.9 kb
bcryptprimitives.dll                                         |  422.2 kb
bdaplgin.ax                                                  |  98.0 kb
bdechangepin.exe                                             |  353.0 kb
BdeHdCfg.exe                                                 |  128.5 kb
BdeHdCfgLib.dll                                              |  105.0 kb
bderepair.dll                                                |  46.0 kb
bdesvc.dll                                                   |  351.5 kb
BdeSysprep.dll                                               |  11.5 kb
bdeui.dll                                                    |  34.0 kb
BdeUISrv.exe                                                 |  53.5 kb
bdeunlock.exe                                                |  291.6 kb
BFE.DLL                                                      |  775.5 kb
bi.dll                                                       |  26.0 kb
bidispl.dll                                                  |  56.0 kb
BingASDS.dll                                                 |  285.0 kb
BingMaps.dll                                                 |  6886.0 kb
BingOnlineServices.dll                                       |  1002.5 kb
BioCredProv.dll                                              |  220.0 kb
bisrv.dll                                                    |  514.0 kb
BitLockerDeviceEncryption.exe                                |  116.5 kb
BitLockerWizard.exe                                          |  100.0 kb
BitLockerWizardElev.exe                                      |  100.0 kb
bitsadmin.exe                                                |  206.5 kb
bitsigd.dll                                                  |  56.0 kb
bitsperf.dll                                                 |  25.0 kb
BitsProxy.dll                                                |  55.5 kb
biwinrt.dll                                                  |  184.0 kb
blackbox.dll                                                 |  778.0 kb
BlbEvents.dll                                                |  76.5 kb
blbres.dll                                                   |  3.0 kb
blb_ps.dll                                                   |  65.5 kb
BluetoothApis.dll                                            |  101.5 kb
boot.sdi                                                     |  3096.0 kb
bootcfg.exe                                                  |  86.5 kb
bootim.exe                                                   |  13.5 kb
BootMan.exe                                                  |  5393.1 kb
BootMenuUX.dll                                               |  182.5 kb
bootsect.exe                                                 |  109.3 kb
bootstr.dll                                                  |  3.5 kb
bootux.dll                                                   |  3661.0 kb
BOOTVID.DLL                                                  |  24.8 kb
bopomofo.uce                                                 |  22.4 kb
bridgeres.dll                                                |  3.0 kb
bridgeunattend.exe                                           |  21.0 kb
BrokerLib.dll                                                |  232.5 kb
browcli.dll                                                  |  56.5 kb
browser.dll                                                  |  130.0 kb
browserbroker.dll                                            |  75.0 kb
BrowserSettingSync.dll                                       |  154.5 kb
browser_broker.exe                                           |  25.8 kb
browseui.dll                                                 |  13.5 kb
bthci.dll                                                    |  91.5 kb
BthHFSrv.dll                                                 |  318.5 kb
BthMtpContextHandler.dll                                     |  33.5 kb
bthpanapi.dll                                                |  31.5 kb
BthpanContextHandler.dll                                     |  92.0 kb
bthprops.cpl                                                 |  216.0 kb
BthRadioMedia.dll                                            |  76.5 kb
bthserv.dll                                                  |  83.5 kb
BthTelemetry.dll                                             |  30.5 kb
bthudtask.exe                                                |  37.5 kb
btpanui.dll                                                  |  72.0 kb
Bubbles.scr                                                  |  787.0 kb
BWContextHandler.dll                                         |  54.0 kb
ByteCodeGenerator.exe                                        |  37.5 kb
cabinet.dll                                                  |  139.7 kb
cabview.dll                                                  |  159.0 kb
cacls.exe                                                    |  32.0 kb
calc.exe                                                     |  25.5 kb
CallButtons.dll                                              |  94.5 kb
CallButtons.ProxyStub.dll                                    |  24.0 kb
CallHistoryClient.dll                                        |  159.5 kb
CameraCaptureUI.dll                                          |  112.5 kb
CameraSettingsUIHost.exe                                     |  31.3 kb
capauthz.dll                                                 |  79.2 kb
capiprovider.dll                                             |  61.0 kb
capisp.dll                                                   |  23.0 kb
CastLaunch.dll                                               |  29.0 kb
CastSrv.exe                                                  |  63.6 kb
catsrv.dll                                                   |  468.5 kb
catsrvps.dll                                                 |  48.5 kb
catsrvut.dll                                                 |  511.5 kb
CbtBackgroundManagerPolicy.dll                               |  31.5 kb
cca.dll                                                      |  95.0 kb
cdd.dll                                                      |  212.5 kb
cdosys.dll                                                   |  1067.5 kb
cdp.dll                                                      |  1895.0 kb
cdpreference.exe                                             |  41.0 kb
cdpsvc.dll                                                   |  131.0 kb
CellularAPI.dll                                              |  674.0 kb
cemapi.dll                                                   |  239.0 kb
cero.rs                                                      |  55.0 kb
certca.dll                                                   |  743.5 kb
certcli.dll                                                  |  446.0 kb
certCredProvider.dll                                         |  346.5 kb
certenc.dll                                                  |  53.5 kb
CertEnroll.dll                                               |  2834.5 kb
CertEnrollCtrl.exe                                           |  55.5 kb
CertEnrollUI.dll                                             |  321.0 kb
certlm.msc                                                   |  61.6 kb
certmgr.dll                                                  |  2186.0 kb
certmgr.msc                                                  |  61.6 kb
CertPolEng.dll                                               |  84.5 kb
certprop.dll                                                 |  187.5 kb
certreq.exe                                                  |  428.5 kb
certutil.exe                                                 |  1352.5 kb
cewmdm.dll                                                   |  260.0 kb
cfgbkend.dll                                                 |  77.5 kb
cfgmgr32.dll                                                 |  260.8 kb
CfgSPPolicy.dll                                              |  124.5 kb
cfmifs.dll                                                   |  40.8 kb
cfmifsproxy.dll                                              |  14.5 kb
Chakra.dll                                                   |  7347.0 kb
Chakradiag.dll                                               |  753.0 kb
change.exe                                                   |  17.0 kb
changepk.exe                                                 |  172.5 kb
charmap.exe                                                  |  178.5 kb
chartv.dll                                                   |  131.5 kb
ChatApis.dll                                                 |  733.5 kb
chcp.com                                                     |  14.5 kb
CheckNetIsolation.exe                                        |  27.0 kb
chglogon.exe                                                 |  21.5 kb
chgport.exe                                                  |  24.5 kb
chgusr.exe                                                   |  21.5 kb
chkdsk.exe                                                   |  25.5 kb
chkntfs.exe                                                  |  20.5 kb
chkwudrv.dll                                                 |  25.5 kb
choice.exe                                                   |  33.0 kb
chs_singlechar_pinyin.dat                                    |  163.7 kb
CHxReadingStringIME.dll                                      |  13.0 kb
ci.dll                                                       |  593.3 kb
cic.dll                                                      |  199.0 kb
cipher.exe                                                   |  44.0 kb
CIRCoInst.dll                                                |  11.0 kb
CIWmi.dll                                                    |  20.0 kb
clb.dll                                                      |  18.0 kb
clbcatq.dll                                                  |  639.6 kb
cleanmgr.exe                                                 |  202.0 kb
clfsw32.dll                                                  |  75.0 kb
ClickToRun_Pipeline16                                        |  208.0 kb
cliconfg.dll                                                 |  84.5 kb
cliconfg.exe                                                 |  30.0 kb
cliconfg.rll                                                 |  37.0 kb
clip.exe                                                     |  29.5 kb
ClipboardServer.dll                                          |  172.0 kb
Clipc.dll                                                    |  76.2 kb
ClipSVC.dll                                                  |  643.1 kb
ClipUp.exe                                                   |  1108.7 kb
cloudAP.dll                                                  |  180.5 kb
CloudDomainJoinAUG.dll                                       |  60.0 kb
CloudDomainJoinDataModelServer.dll                           |  98.5 kb
CloudExperienceHost.dll                                      |  224.8 kb
CloudExperienceHostBroker.dll                                |  140.8 kb
CloudExperienceHostBroker.exe                                |  68.8 kb
CloudExperienceHostCommon.dll                                |  136.3 kb
CloudExperienceHostUser.dll                                  |  152.3 kb
CloudNotifications.exe                                       |  55.0 kb
CloudStorageWizard.exe                                       |  185.7 kb
clrhost.dll                                                  |  16.5 kb
clusapi.dll                                                  |  613.0 kb
cmcfg32.dll                                                  |  37.0 kb
cmd.exe                                                      |  227.0 kb
cmdext.dll                                                   |  13.5 kb
cmdial32.dll                                                 |  505.5 kb
cmdkey.exe                                                   |  20.0 kb
cmdl32.exe                                                   |  51.0 kb
cmgrcspps.dll                                                |  41.5 kb
cmifw.dll                                                    |  94.0 kb
cmintegrator.dll                                             |  36.0 kb
cmipnpinstall.dll                                            |  237.3 kb
cmlua.dll                                                    |  44.0 kb
cmmon32.exe                                                  |  42.0 kb
cmpbk32.dll                                                  |  28.5 kb
cmstp.exe                                                    |  92.0 kb
cmstplua.dll                                                 |  20.0 kb
cmutil.dll                                                   |  57.0 kb
cngcredui.dll                                                |  107.5 kb
cngprovider.dll                                              |  64.5 kb
cnvfat.dll                                                   |  39.5 kb
cob-au.rs                                                    |  41.0 kb
cofire.exe                                                   |  23.0 kb
cofiredm.dll                                                 |  32.5 kb
colbact.dll                                                  |  80.5 kb
COLORCNV.DLL                                                 |  200.3 kb
colorcpl.exe                                                 |  85.5 kb
ColorImageEnhancement.wmv                                    |  366.4 kb
colorui.dll                                                  |  608.0 kb
combase.dll                                                  |  2540.2 kb
comcat.dll                                                   |  10.0 kb
comctl32.dll                                                 |  663.8 kb
comdlg32.dll                                                 |  831.5 kb
comexp.msc                                                   |  121.2 kb
coml2.dll                                                    |  425.0 kb
common_clang64.dll                                           |  35766.5 kb
CommsTypeHelperUtil_ca.dll                                   |  15.5 kb
comp.exe                                                     |  25.5 kb
compact.exe                                                  |  38.5 kb
CompatTelRunner.exe                                          |  139.7 kb
compmgmt.msc                                                 |  110.6 kb
CompMgmtLauncher.exe                                         |  89.0 kb
CompPkgSup.dll                                               |  28.3 kb
compstui.dll                                                 |  302.5 kb
ComputerDefaults.exe                                         |  38.0 kb
comrepl.dll                                                  |  112.5 kb
comres.dll                                                   |  1268.0 kb
comsnap.dll                                                  |  290.0 kb
comsvcs.dll                                                  |  1610.5 kb
comuid.dll                                                   |  820.0 kb
concrt140.dll                                                |  309.4 kb
CONEQMSAPOGUILibrary.dll                                     |  119.5 kb
configmanager2.dll                                           |  310.0 kb
configurationclient.dll                                      |  894.0 kb
ConfigureExpandedStorage.dll                                 |  65.0 kb
conhost.exe                                                  |  46.0 kb
ConhostV1.dll                                                |  357.5 kb
ConhostV2.dll                                                |  309.5 kb
connect.dll                                                  |  1354.0 kb
ConnectedAccountState.dll                                    |  51.5 kb
connectedsearch-appcmd.searchconnector-ms                    |  0.5 kb
connectedsearch-contacts.searchconnector-ms                  |  0.5 kb
connectedsearch-history.searchconnector-ms                   |  0.5 kb
connectedsearch-music.searchconnector-ms                     |  0.5 kb
connectedsearch-paths.searchconnector-ms                     |  0.5 kb
connectedsearch-protocol.searchconnector-ms                  |  0.5 kb
connectedsearch-results.searchconnector-ms                   |  10.8 kb
connectedsearch-suggestions.searchconnector-ms               |  7.6 kb
connectedsearch-zeroinput.searchconnector-ms                 |  7.0 kb
consent.exe                                                  |  132.3 kb
ConsentUX.dll                                                |  110.0 kb
console.dll                                                  |  99.5 kb
ConsoleLogon.dll                                             |  267.0 kb
ContactActivation.dll                                        |  55.5 kb
ContactApis.dll                                              |  836.0 kb
ContactHarvesterDS.dll                                       |  182.0 kb
ContentDeliveryManager.Utilities.dll                         |  246.3 kb
control.exe                                                  |  115.0 kb
convert.exe                                                  |  21.5 kb
coredpus.dll                                                 |  175.5 kb
CoreMessaging.dll                                            |  789.9 kb
CoreMmRes.dll                                                |  16.0 kb
CoreUIComponents.dll                                         |  2439.7 kb
correngine.dll                                               |  87.5 kb
Cortana.Persona.dll                                          |  217.0 kb
CortanaMapiHelper.dll                                        |  92.5 kb
CortanaMapiHelper.ProxyStub.dll                              |  13.0 kb
CourtesyEngine.dll                                           |  132.0 kb
CPFilters.dll                                                |  879.5 kb
cp_resources.bin                                             |  547.1 kb
CredentialMigrationHandler.dll                               |  46.0 kb
CredentialUIBroker.exe                                       |  70.1 kb
CredProvDataModel.dll                                        |  378.0 kb
credprovhost.dll                                             |  220.5 kb
credprovs.dll                                                |  244.5 kb
credssp.dll                                                  |  23.0 kb
credui.dll                                                   |  185.5 kb
credwiz.exe                                                  |  37.0 kb
crypt32.dll                                                  |  1780.5 kb
cryptbase.dll                                                |  30.4 kb
cryptcatsvc.dll                                              |  121.0 kb
cryptdlg.dll                                                 |  31.0 kb
cryptdll.dll                                                 |  66.1 kb
cryptext.dll                                                 |  70.5 kb
cryptnet.dll                                                 |  169.0 kb
cryptngc.dll                                                 |  177.0 kb
CryptoWinRT.dll                                              |  365.0 kb
cryptsp.dll                                                  |  78.8 kb
cryptsvc.dll                                                 |  75.5 kb
crypttpmeksvc.dll                                            |  56.5 kb
cryptui.dll                                                  |  587.5 kb
cryptuiwizard.dll                                            |  373.5 kb
cryptxml.dll                                                 |  124.1 kb
cscapi.dll                                                   |  53.0 kb
cscdll.dll                                                   |  28.5 kb
CscMig.dll                                                   |  143.8 kb
cscobj.dll                                                   |  297.0 kb
cscript.exe                                                  |  173.0 kb
cscsvc.dll                                                   |  716.0 kb
cscui.dll                                                    |  767.0 kb
csrr.rs                                                      |  43.5 kb
csrsrv.dll                                                   |  56.0 kb
csrss.exe                                                    |  17.2 kb
CSystemEventsBrokerClient.dll                                |  31.5 kb
ctfmon.exe                                                   |  10.5 kb
cttune.exe                                                   |  320.5 kb
cttunesvr.exe                                                |  42.5 kb
CX64APO.dll                                                  |  1580.8 kb
CX64Proxy.dll                                                |  1493.3 kb
C_037.NLS                                                    |  64.5 kb
C_10000.NLS                                                  |  64.5 kb
C_10001.NLS                                                  |  159.0 kb
C_10002.NLS                                                  |  191.0 kb
C_10003.NLS                                                  |  173.5 kb
C_10004.NLS                                                  |  64.5 kb
C_10005.NLS                                                  |  64.5 kb
C_10006.NLS                                                  |  64.5 kb
C_10007.NLS                                                  |  64.5 kb
C_10008.NLS                                                  |  169.5 kb
C_10010.NLS                                                  |  64.5 kb
C_10017.NLS                                                  |  64.5 kb
C_10021.NLS                                                  |  64.5 kb
C_10029.NLS                                                  |  64.5 kb
C_10079.NLS                                                  |  64.5 kb
C_10081.NLS                                                  |  64.5 kb
C_10082.NLS                                                  |  64.5 kb
C_1026.NLS                                                   |  64.5 kb
C_1047.NLS                                                   |  64.5 kb
C_1140.NLS                                                   |  64.5 kb
C_1141.NLS                                                   |  64.5 kb
C_1142.NLS                                                   |  64.5 kb
C_1143.NLS                                                   |  64.5 kb
C_1144.NLS                                                   |  64.5 kb
C_1145.NLS                                                   |  64.5 kb
C_1146.NLS                                                   |  64.5 kb
C_1147.NLS                                                   |  64.5 kb
C_1148.NLS                                                   |  64.5 kb
C_1149.NLS                                                   |  64.5 kb
C_1250.NLS                                                   |  64.5 kb
C_1251.NLS                                                   |  64.5 kb
C_1252.NLS                                                   |  64.5 kb
C_1253.NLS                                                   |  64.5 kb
C_1254.NLS                                                   |  64.5 kb
C_1255.NLS                                                   |  64.5 kb
C_1256.NLS                                                   |  64.5 kb
C_1257.NLS                                                   |  64.5 kb
C_1258.NLS                                                   |  64.5 kb
C_1361.NLS                                                   |  185.5 kb
C_20000.NLS                                                  |  176.0 kb
C_20001.NLS                                                  |  182.0 kb
C_20002.NLS                                                  |  169.5 kb
C_20003.NLS                                                  |  181.0 kb
C_20004.NLS                                                  |  176.0 kb
C_20005.NLS                                                  |  183.5 kb
C_20105.NLS                                                  |  64.5 kb
C_20106.NLS                                                  |  64.5 kb
C_20107.NLS                                                  |  64.5 kb
C_20108.NLS                                                  |  64.5 kb
C_20127.NLS                                                  |  64.5 kb
C_20261.NLS                                                  |  136.5 kb
C_20269.NLS                                                  |  64.5 kb
C_20273.NLS                                                  |  64.5 kb
C_20277.NLS                                                  |  64.5 kb
C_20278.NLS                                                  |  64.5 kb
C_20280.NLS                                                  |  64.5 kb
C_20284.NLS                                                  |  64.5 kb
C_20285.NLS                                                  |  64.5 kb
C_20290.NLS                                                  |  64.5 kb
C_20297.NLS                                                  |  64.5 kb
C_20420.NLS                                                  |  64.5 kb
C_20423.NLS                                                  |  64.5 kb
C_20424.NLS                                                  |  64.5 kb
C_20833.NLS                                                  |  64.5 kb
C_20838.NLS                                                  |  64.5 kb
C_20866.NLS                                                  |  64.5 kb
C_20871.NLS                                                  |  64.5 kb
C_20880.NLS                                                  |  64.5 kb
C_20905.NLS                                                  |  64.5 kb
C_20924.NLS                                                  |  64.5 kb
C_20932.NLS                                                  |  176.5 kb
C_20936.NLS                                                  |  169.5 kb
C_20949.NLS                                                  |  173.5 kb
C_21025.NLS                                                  |  64.5 kb
C_21027.NLS                                                  |  64.5 kb
C_21866.NLS                                                  |  64.5 kb
C_28591.NLS                                                  |  64.5 kb
C_28592.NLS                                                  |  64.5 kb
C_28593.NLS                                                  |  64.5 kb
C_28594.NLS                                                  |  64.5 kb
C_28595.NLS                                                  |  64.5 kb
C_28596.NLS                                                  |  64.5 kb
C_28597.NLS                                                  |  64.5 kb
C_28598.NLS                                                  |  64.5 kb
C_28599.NLS                                                  |  64.5 kb
c_28603.nls                                                  |  64.5 kb
C_28605.NLS                                                  |  64.5 kb
C_437.NLS                                                    |  65.0 kb
C_500.NLS                                                    |  64.5 kb
C_708.NLS                                                    |  64.5 kb
C_720.NLS                                                    |  65.0 kb
C_737.NLS                                                    |  65.0 kb
C_775.NLS                                                    |  65.0 kb
C_850.NLS                                                    |  65.0 kb
C_852.NLS                                                    |  65.0 kb
C_855.NLS                                                    |  65.0 kb
C_857.NLS                                                    |  65.0 kb
C_858.NLS                                                    |  65.0 kb
C_860.NLS                                                    |  65.0 kb
C_861.NLS                                                    |  65.0 kb
C_862.NLS                                                    |  65.0 kb
C_863.NLS                                                    |  65.0 kb
C_864.NLS                                                    |  65.0 kb
C_865.NLS                                                    |  65.0 kb
C_866.NLS                                                    |  65.0 kb
C_869.NLS                                                    |  65.0 kb
C_870.NLS                                                    |  64.5 kb
C_874.NLS                                                    |  65.0 kb
C_875.NLS                                                    |  64.5 kb
C_932.NLS                                                    |  159.0 kb
C_936.NLS                                                    |  192.0 kb
C_949.NLS                                                    |  192.0 kb
C_950.NLS                                                    |  192.0 kb
C_G18030.DLL                                                 |  220.5 kb
c_GSM7.DLL                                                   |  14.5 kb
C_IS2022.DLL                                                 |  15.5 kb
C_ISCII.DLL                                                  |  13.5 kb
d2d1.dll                                                     |  5381.0 kb
d3d10.dll                                                    |  1211.0 kb
d3d10core.dll                                                |  333.5 kb
d3d10level9.dll                                              |  595.2 kb
d3d10warp.dll                                                |  2483.2 kb
d3d10_1.dll                                                  |  181.0 kb
d3d10_1core.dll                                              |  374.5 kb
d3d11.dll                                                    |  2685.9 kb
D3D12.dll                                                    |  773.5 kb
d3d8thk.dll                                                  |  14.0 kb
d3d9.dll                                                     |  2097.3 kb
d3dcompiler_33.dll                                           |  1367.4 kb
d3dcompiler_34.dll                                           |  1368.4 kb
d3dcompiler_35.dll                                           |  1939.4 kb
d3dcompiler_36.dll                                           |  1959.5 kb
D3DCompiler_37.dll                                           |  1816.5 kb
D3DCompiler_38.dll                                           |  1896.0 kb
D3DCompiler_39.dll                                           |  1897.0 kb
D3DCompiler_40.dll                                           |  2544.8 kb
D3DCompiler_41.dll                                           |  2373.4 kb
D3DCompiler_42.dll                                           |  2522.4 kb
D3DCompiler_43.dll                                           |  2466.9 kb
D3DCompiler_47.dll                                           |  4349.5 kb
d3dcsx_42.dll                                                |  5424.3 kb
d3dcsx_43.dll                                                |  1862.8 kb
d3dx10.dll                                                   |  458.3 kb
d3dx10_33.dll                                                |  494.9 kb
d3dx10_34.dll                                                |  494.9 kb
d3dx10_35.dll                                                |  496.4 kb
d3dx10_36.dll                                                |  496.4 kb
d3dx10_37.dll                                                |  517.0 kb
d3dx10_38.dll                                                |  528.0 kb
d3dx10_39.dll                                                |  528.0 kb
d3dx10_40.dll                                                |  506.8 kb
d3dx10_41.dll                                                |  508.3 kb
d3dx10_42.dll                                                |  510.8 kb
d3dx10_43.dll                                                |  499.3 kb
d3dx11_42.dll                                                |  278.3 kb
d3dx11_43.dll                                                |  270.3 kb
d3dx9_24.dll                                                 |  3461.2 kb
d3dx9_25.dll                                                 |  3733.7 kb
d3dx9_26.dll                                                 |  3679.2 kb
d3dx9_27.dll                                                 |  3718.2 kb
d3dx9_28.dll                                                 |  3725.7 kb
d3dx9_29.dll                                                 |  3741.2 kb
d3dx9_30.dll                                                 |  3835.2 kb
d3dx9_31.dll                                                 |  3884.3 kb
